Dataset,Count
Claimbuster,36
Claimbuster,18
Claimbuster,27
Claimbuster,24
Claimbuster,13
Claimbuster,11
Claimbuster,7
Claimbuster,40
Claimbuster,21
Claimbuster,12
Claimbuster,6
Claimbuster,7
Claimbuster,44
Claimbuster,13
Claimbuster,17
Claimbuster,10
Claimbuster,18
Claimbuster,6
Claimbuster,10
Claimbuster,29
Claimbuster,13
Claimbuster,9
Claimbuster,42
Claimbuster,43
Claimbuster,37
Claimbuster,8
Claimbuster,14
Claimbuster,29
Claimbuster,19
Claimbuster,15
Claimbuster,16
Claimbuster,13
Claimbuster,7
Claimbuster,16
Claimbuster,4
Claimbuster,7
Claimbuster,7
Claimbuster,8
Claimbuster,6
Claimbuster,6
Claimbuster,17
Claimbuster,17
Claimbuster,20
Claimbuster,14
Claimbuster,13
Claimbuster,16
Claimbuster,15
Claimbuster,6
Claimbuster,8
Claimbuster,7
Claimbuster,33
Claimbuster,6
Claimbuster,22
Claimbuster,22
Claimbuster,18
Claimbuster,7
Claimbuster,13
Claimbuster,7
Claimbuster,10
Claimbuster,5
Claimbuster,15
Claimbuster,10
Claimbuster,12
Claimbuster,7
Claimbuster,19
Claimbuster,8
Claimbuster,24
Claimbuster,16
Claimbuster,16
Claimbuster,36
Claimbuster,5
Claimbuster,14
Claimbuster,14
Claimbuster,17
Claimbuster,42
Claimbuster,27
Claimbuster,10
Claimbuster,23
Claimbuster,18
Claimbuster,28
Claimbuster,10
Claimbuster,7
Claimbuster,12
Claimbuster,9
Claimbuster,7
Claimbuster,18
Claimbuster,9
Claimbuster,6
Claimbuster,16
Claimbuster,7
Claimbuster,12
Claimbuster,13
Claimbuster,39
Claimbuster,10
Claimbuster,8
Claimbuster,7
Claimbuster,22
Claimbuster,12
Claimbuster,10
Claimbuster,29
Claimbuster,9
Claimbuster,19
Claimbuster,22
Claimbuster,31
Claimbuster,9
Claimbuster,25
Claimbuster,6
Claimbuster,34
Claimbuster,8
Claimbuster,10
Claimbuster,12
Claimbuster,12
Claimbuster,23
Claimbuster,6
Claimbuster,24
Claimbuster,13
Claimbuster,52
Claimbuster,30
Claimbuster,21
Claimbuster,24
Claimbuster,29
Claimbuster,40
Claimbuster,16
Claimbuster,12
Claimbuster,38
Claimbuster,25
Claimbuster,9
Claimbuster,15
Claimbuster,5
Claimbuster,5
Claimbuster,11
Claimbuster,7
Claimbuster,20
Claimbuster,30
Claimbuster,45
Claimbuster,8
Claimbuster,12
Claimbuster,44
Claimbuster,32
Claimbuster,7
Claimbuster,12
Claimbuster,18
Claimbuster,15
Claimbuster,23
Claimbuster,40
Claimbuster,29
Claimbuster,9
Claimbuster,16
Claimbuster,20
Claimbuster,38
Claimbuster,21
Claimbuster,22
Claimbuster,32
Claimbuster,16
Claimbuster,5
Claimbuster,8
Claimbuster,15
Claimbuster,23
Claimbuster,12
Claimbuster,5
Claimbuster,7
Claimbuster,24
Claimbuster,42
Claimbuster,44
Claimbuster,13
Claimbuster,51
Claimbuster,16
Claimbuster,7
Claimbuster,22
Claimbuster,12
Claimbuster,31
Claimbuster,20
Claimbuster,27
Claimbuster,34
Claimbuster,28
Claimbuster,8
Claimbuster,14
Claimbuster,6
Claimbuster,22
Claimbuster,27
Claimbuster,48
Claimbuster,19
Claimbuster,8
Claimbuster,11
Claimbuster,10
Claimbuster,12
Claimbuster,8
Claimbuster,14
Claimbuster,36
Claimbuster,35
Claimbuster,17
Claimbuster,35
Claimbuster,18
Claimbuster,5
Claimbuster,18
Claimbuster,15
Claimbuster,14
Claimbuster,30
Claimbuster,36
Claimbuster,16
Claimbuster,36
Claimbuster,7
Claimbuster,9
Claimbuster,24
Claimbuster,7
Claimbuster,24
Claimbuster,10
Claimbuster,50
Claimbuster,20
Claimbuster,16
Claimbuster,9
Claimbuster,8
Claimbuster,14
Claimbuster,10
Claimbuster,51
Claimbuster,22
Claimbuster,17
Claimbuster,20
Claimbuster,33
Claimbuster,32
Claimbuster,17
Claimbuster,32
Claimbuster,19
Claimbuster,7
Claimbuster,38
Claimbuster,18
Claimbuster,17
Claimbuster,9
Claimbuster,9
Claimbuster,17
Claimbuster,11
Claimbuster,25
Claimbuster,11
Claimbuster,6
Claimbuster,8
Claimbuster,8
Claimbuster,8
Claimbuster,17
Claimbuster,26
Claimbuster,17
Claimbuster,8
Claimbuster,14
Claimbuster,8
Claimbuster,15
Claimbuster,7
Claimbuster,40
Claimbuster,7
Claimbuster,14
Claimbuster,6
Claimbuster,25
Claimbuster,35
Claimbuster,33
Claimbuster,14
Claimbuster,60
Claimbuster,7
Claimbuster,16
Claimbuster,21
Claimbuster,8
Claimbuster,6
Claimbuster,17
Claimbuster,17
Claimbuster,33
Claimbuster,10
Claimbuster,27
Claimbuster,18
Claimbuster,12
Claimbuster,30
Claimbuster,6
Claimbuster,11
Claimbuster,8
Claimbuster,16
Claimbuster,12
Claimbuster,7
Claimbuster,7
Claimbuster,14
Claimbuster,21
Claimbuster,8
Claimbuster,10
Claimbuster,30
Claimbuster,20
Claimbuster,26
Claimbuster,36
Claimbuster,26
Claimbuster,28
Claimbuster,32
Claimbuster,12
Claimbuster,20
Claimbuster,17
Claimbuster,11
Claimbuster,7
Claimbuster,16
Claimbuster,11
Claimbuster,40
Claimbuster,15
Claimbuster,12
Claimbuster,46
Claimbuster,42
Claimbuster,15
Claimbuster,27
Claimbuster,11
Claimbuster,40
Claimbuster,24
Claimbuster,6
Claimbuster,6
Claimbuster,31
Claimbuster,32
Claimbuster,31
Claimbuster,6
Claimbuster,12
Claimbuster,20
Claimbuster,11
Claimbuster,7
Claimbuster,45
Claimbuster,20
Claimbuster,9
Claimbuster,27
Claimbuster,12
Claimbuster,70
Claimbuster,31
Claimbuster,14
Claimbuster,25
Claimbuster,10
Claimbuster,20
Claimbuster,7
Claimbuster,9
Claimbuster,27
Claimbuster,8
Claimbuster,11
Claimbuster,12
Claimbuster,29
Claimbuster,16
Claimbuster,64
Claimbuster,20
Claimbuster,9
Claimbuster,32
Claimbuster,10
Claimbuster,9
Claimbuster,9
Claimbuster,7
Claimbuster,9
Claimbuster,11
Claimbuster,12
Claimbuster,6
Claimbuster,28
Claimbuster,26
Claimbuster,11
Claimbuster,5
Claimbuster,63
Claimbuster,23
Claimbuster,27
Claimbuster,10
Claimbuster,18
Claimbuster,34
Claimbuster,39
Claimbuster,37
Claimbuster,13
Claimbuster,16
Claimbuster,26
Claimbuster,10
Claimbuster,26
Claimbuster,11
Claimbuster,16
Claimbuster,40
Claimbuster,27
Claimbuster,28
Claimbuster,11
Claimbuster,38
Claimbuster,27
Claimbuster,40
Claimbuster,27
Claimbuster,9
Claimbuster,12
Claimbuster,12
Claimbuster,76
Claimbuster,43
Claimbuster,13
Claimbuster,79
Claimbuster,29
Claimbuster,7
Claimbuster,21
Claimbuster,22
Claimbuster,13
Claimbuster,32
Claimbuster,25
Claimbuster,6
Claimbuster,8
Claimbuster,14
Claimbuster,15
Claimbuster,16
Claimbuster,7
Claimbuster,9
Claimbuster,15
Claimbuster,36
Claimbuster,7
Claimbuster,7
Claimbuster,20
Claimbuster,6
Claimbuster,31
Claimbuster,6
Claimbuster,11
Claimbuster,19
Claimbuster,10
Claimbuster,27
Claimbuster,14
Claimbuster,9
Claimbuster,43
Claimbuster,18
Claimbuster,11
Claimbuster,13
Claimbuster,8
Claimbuster,12
Claimbuster,11
Claimbuster,9
Claimbuster,13
Claimbuster,16
Claimbuster,25
Claimbuster,31
Claimbuster,11
Claimbuster,36
Claimbuster,13
Claimbuster,21
Claimbuster,8
Claimbuster,26
Claimbuster,26
Claimbuster,18
Claimbuster,15
Claimbuster,17
Claimbuster,11
Claimbuster,23
Claimbuster,20
Claimbuster,26
Claimbuster,23
Claimbuster,12
Claimbuster,25
Claimbuster,25
Claimbuster,6
Claimbuster,14
Claimbuster,8
Claimbuster,18
Claimbuster,18
Claimbuster,19
Claimbuster,16
Claimbuster,20
Claimbuster,9
Claimbuster,39
Claimbuster,48
Claimbuster,41
Claimbuster,13
Claimbuster,12
Claimbuster,9
Claimbuster,9
Claimbuster,20
Claimbuster,11
Claimbuster,35
Claimbuster,19
Claimbuster,28
Claimbuster,7
Claimbuster,26
Claimbuster,23
Claimbuster,16
Claimbuster,12
Claimbuster,26
Claimbuster,18
Claimbuster,11
Claimbuster,9
Claimbuster,11
Claimbuster,9
Claimbuster,23
Claimbuster,11
Claimbuster,15
Claimbuster,16
Claimbuster,14
Claimbuster,26
Claimbuster,15
Claimbuster,19
Claimbuster,13
Claimbuster,9
Claimbuster,19
Claimbuster,22
Claimbuster,19
Claimbuster,17
Claimbuster,14
Claimbuster,18
Claimbuster,19
Claimbuster,19
Claimbuster,31
Claimbuster,22
Claimbuster,25
Claimbuster,33
Claimbuster,13
Claimbuster,13
Claimbuster,9
Claimbuster,9
Claimbuster,27
Claimbuster,13
Claimbuster,9
Claimbuster,37
Claimbuster,34
Claimbuster,24
Claimbuster,10
Claimbuster,54
Claimbuster,24
Claimbuster,36
Claimbuster,23
Claimbuster,40
Claimbuster,24
Claimbuster,17
Claimbuster,48
Claimbuster,23
Claimbuster,22
Claimbuster,23
Claimbuster,10
Claimbuster,23
Claimbuster,9
Claimbuster,20
Claimbuster,10
Claimbuster,16
Claimbuster,13
Claimbuster,11
Claimbuster,54
Claimbuster,7
Claimbuster,24
Claimbuster,5
Claimbuster,49
Claimbuster,19
Claimbuster,45
Claimbuster,31
Claimbuster,22
Claimbuster,45
Claimbuster,29
Claimbuster,19
Claimbuster,27
Claimbuster,21
Claimbuster,6
Claimbuster,66
Claimbuster,41
Claimbuster,16
Claimbuster,10
Claimbuster,63
Claimbuster,29
Claimbuster,14
Claimbuster,55
Claimbuster,18
Claimbuster,9
Claimbuster,25
Claimbuster,25
Claimbuster,18
Claimbuster,14
Claimbuster,14
Claimbuster,31
Claimbuster,44
Claimbuster,14
Claimbuster,6
Claimbuster,15
Claimbuster,46
Claimbuster,38
Claimbuster,40
Claimbuster,13
Claimbuster,13
Claimbuster,10
Claimbuster,26
Claimbuster,43
Claimbuster,24
Claimbuster,6
Claimbuster,5
Claimbuster,39
Claimbuster,13
Claimbuster,11
Claimbuster,23
Claimbuster,37
Claimbuster,23
Claimbuster,7
Claimbuster,31
Claimbuster,39
Claimbuster,15
Claimbuster,19
Claimbuster,7
Claimbuster,14
Claimbuster,19
Claimbuster,61
Claimbuster,10
Claimbuster,8
Claimbuster,31
Claimbuster,22
Claimbuster,25
Claimbuster,18
Claimbuster,7
Claimbuster,7
Claimbuster,7
Claimbuster,35
Claimbuster,26
Claimbuster,9
Claimbuster,36
Claimbuster,23
Claimbuster,24
Claimbuster,25
Claimbuster,26
Claimbuster,17
Claimbuster,7
Claimbuster,9
Claimbuster,22
Claimbuster,29
Claimbuster,46
Claimbuster,12
Claimbuster,9
Claimbuster,29
Claimbuster,9
Claimbuster,35
Claimbuster,7
Claimbuster,30
Claimbuster,28
Claimbuster,57
Claimbuster,19
Claimbuster,21
Claimbuster,17
Claimbuster,26
Claimbuster,37
Claimbuster,37
Claimbuster,46
Claimbuster,25
Claimbuster,16
Claimbuster,25
Claimbuster,12
Claimbuster,34
Claimbuster,31
Claimbuster,31
Claimbuster,40
Claimbuster,12
Claimbuster,35
Claimbuster,8
Claimbuster,11
Claimbuster,35
Claimbuster,7
Claimbuster,10
Claimbuster,15
Claimbuster,28
Claimbuster,10
Claimbuster,13
Claimbuster,19
Claimbuster,6
Claimbuster,28
Claimbuster,28
Claimbuster,16
Claimbuster,35
Claimbuster,10
Claimbuster,32
Claimbuster,19
Claimbuster,26
Claimbuster,29
Claimbuster,8
Claimbuster,18
Claimbuster,15
Claimbuster,26
Claimbuster,54
Claimbuster,17
Claimbuster,27
Claimbuster,10
Claimbuster,13
Claimbuster,21
Claimbuster,8
Claimbuster,35
Claimbuster,37
Claimbuster,8
Claimbuster,10
Claimbuster,39
Claimbuster,13
Claimbuster,11
Claimbuster,12
Claimbuster,35
Claimbuster,18
Claimbuster,18
Claimbuster,15
Claimbuster,26
Claimbuster,61
Claimbuster,17
Claimbuster,48
Claimbuster,36
Claimbuster,32
Claimbuster,18
Claimbuster,16
Claimbuster,53
Claimbuster,42
Claimbuster,25
Claimbuster,15
Claimbuster,20
Claimbuster,12
Claimbuster,14
Claimbuster,14
Claimbuster,24
Claimbuster,19
Claimbuster,62
Claimbuster,20
Claimbuster,7
Claimbuster,11
Claimbuster,33
Claimbuster,27
Claimbuster,13
Claimbuster,25
Claimbuster,6
Claimbuster,18
Claimbuster,7
Claimbuster,13
Claimbuster,19
Claimbuster,122
Claimbuster,14
Claimbuster,14
Claimbuster,15
Claimbuster,22
Claimbuster,16
Claimbuster,15
Claimbuster,76
Claimbuster,9
Claimbuster,18
Claimbuster,26
Claimbuster,13
Claimbuster,47
Claimbuster,10
Claimbuster,9
Claimbuster,13
Claimbuster,14
Claimbuster,51
Claimbuster,16
Claimbuster,24
Claimbuster,24
Claimbuster,14
Claimbuster,29
Claimbuster,32
Claimbuster,36
Claimbuster,47
Claimbuster,8
Claimbuster,20
Claimbuster,31
Claimbuster,45
Claimbuster,19
Claimbuster,43
Claimbuster,20
Claimbuster,23
Claimbuster,33
Claimbuster,10
Claimbuster,78
Claimbuster,9
Claimbuster,25
Claimbuster,18
Claimbuster,31
Claimbuster,7
Claimbuster,52
Claimbuster,50
Claimbuster,14
Claimbuster,24
Claimbuster,8
Claimbuster,25
Claimbuster,8
Claimbuster,14
Claimbuster,13
Claimbuster,34
Claimbuster,18
Claimbuster,32
Claimbuster,25
Claimbuster,7
Claimbuster,7
Claimbuster,7
Claimbuster,41
Claimbuster,10
Claimbuster,10
Claimbuster,9
Claimbuster,46
Claimbuster,16
Claimbuster,32
Claimbuster,29
Claimbuster,24
Claimbuster,24
Claimbuster,8
Claimbuster,16
Claimbuster,19
Claimbuster,36
Claimbuster,13
Claimbuster,12
Claimbuster,14
Claimbuster,18
Claimbuster,6
Claimbuster,15
Claimbuster,14
Claimbuster,19
Claimbuster,6
Claimbuster,23
Claimbuster,12
Claimbuster,16
Claimbuster,26
Claimbuster,7
Claimbuster,19
Claimbuster,6
Claimbuster,12
Claimbuster,26
Claimbuster,35
Claimbuster,5
Claimbuster,47
Claimbuster,24
Claimbuster,14
Claimbuster,6
Claimbuster,23
Claimbuster,19
Claimbuster,16
Claimbuster,22
Claimbuster,8
Claimbuster,13
Claimbuster,8
Claimbuster,25
Claimbuster,11
Claimbuster,32
Claimbuster,15
Claimbuster,34
Claimbuster,8
Claimbuster,50
Claimbuster,34
Claimbuster,36
Claimbuster,29
Claimbuster,19
Claimbuster,11
Claimbuster,6
Claimbuster,45
Claimbuster,40
Claimbuster,5
Claimbuster,9
Claimbuster,48
Claimbuster,38
Claimbuster,40
Claimbuster,61
Claimbuster,29
Claimbuster,19
Claimbuster,6
Claimbuster,35
Claimbuster,37
Claimbuster,59
Claimbuster,8
Claimbuster,8
Claimbuster,16
Claimbuster,21
Claimbuster,7
Claimbuster,21
Claimbuster,48
Claimbuster,31
Claimbuster,13
Claimbuster,43
Claimbuster,45
Claimbuster,44
Claimbuster,48
Claimbuster,19
Claimbuster,16
Claimbuster,8
Claimbuster,11
Claimbuster,15
Claimbuster,9
Claimbuster,22
Claimbuster,8
Claimbuster,28
Claimbuster,5
Claimbuster,26
Claimbuster,11
Claimbuster,40
Claimbuster,15
Claimbuster,25
Claimbuster,42
Claimbuster,5
Claimbuster,19
Claimbuster,11
Claimbuster,20
Claimbuster,39
Claimbuster,11
Claimbuster,8
Claimbuster,18
Claimbuster,12
Claimbuster,24
Claimbuster,25
Claimbuster,36
Claimbuster,33
Claimbuster,54
Claimbuster,8
Claimbuster,6
Claimbuster,11
Claimbuster,12
Claimbuster,13
Claimbuster,16
Claimbuster,10
Claimbuster,14
Claimbuster,40
Claimbuster,10
Claimbuster,12
Claimbuster,44
Claimbuster,25
Claimbuster,6
Claimbuster,7
Claimbuster,18
Claimbuster,18
Claimbuster,18
Claimbuster,12
Claimbuster,19
Claimbuster,11
Claimbuster,11
Claimbuster,20
Claimbuster,10
Claimbuster,7
Claimbuster,15
Claimbuster,7
Claimbuster,13
Claimbuster,21
Claimbuster,22
Claimbuster,43
Claimbuster,38
Claimbuster,24
Claimbuster,14
Claimbuster,19
Claimbuster,14
Claimbuster,18
Claimbuster,4
Claimbuster,30
Claimbuster,9
Claimbuster,8
Claimbuster,7
Claimbuster,19
Claimbuster,32
Claimbuster,26
Claimbuster,6
Claimbuster,20
Claimbuster,18
Claimbuster,30
Claimbuster,16
Claimbuster,8
Claimbuster,24
Claimbuster,28
Claimbuster,15
Claimbuster,66
Claimbuster,7
Claimbuster,16
Claimbuster,6
Claimbuster,55
Claimbuster,14
Claimbuster,8
Claimbuster,13
Claimbuster,10
Claimbuster,8
Claimbuster,20
Claimbuster,13
Claimbuster,23
Claimbuster,15
Claimbuster,11
Claimbuster,9
Claimbuster,21
Claimbuster,15
Claimbuster,6
Claimbuster,12
Claimbuster,25
Claimbuster,9
Claimbuster,22
Claimbuster,14
Claimbuster,27
Claimbuster,9
Claimbuster,16
Claimbuster,6
Claimbuster,5
Claimbuster,5
Claimbuster,11
Claimbuster,26
Claimbuster,22
Claimbuster,29
Claimbuster,39
Claimbuster,29
Claimbuster,15
Claimbuster,30
Claimbuster,10
Claimbuster,27
Claimbuster,15
Claimbuster,17
Claimbuster,43
Claimbuster,31
Claimbuster,13
Claimbuster,18
Claimbuster,25
Claimbuster,13
Claimbuster,12
Claimbuster,14
Claimbuster,11
Claimbuster,7
Claimbuster,5
Claimbuster,16
Claimbuster,11
Claimbuster,25
Claimbuster,11
Claimbuster,5
Claimbuster,6
Claimbuster,11
Claimbuster,36
Claimbuster,18
Claimbuster,7
Claimbuster,8
Claimbuster,9
Claimbuster,9
Claimbuster,6
Claimbuster,21
Claimbuster,25
Claimbuster,47
Claimbuster,17
Claimbuster,19
Claimbuster,50
Claimbuster,7
Claimbuster,20
Claimbuster,6
Claimbuster,11
Claimbuster,7
Claimbuster,26
Claimbuster,16
Claimbuster,11
Claimbuster,22
Claimbuster,16
Claimbuster,31
Claimbuster,9
Claimbuster,20
Claimbuster,26
Claimbuster,20
Claimbuster,40
Claimbuster,31
Claimbuster,10
Claimbuster,12
Claimbuster,18
Claimbuster,21
Claimbuster,10
Claimbuster,23
Claimbuster,27
Claimbuster,10
Claimbuster,30
Claimbuster,6
Claimbuster,10
Claimbuster,7
Claimbuster,16
Claimbuster,9
Claimbuster,10
Claimbuster,8
Claimbuster,8
Claimbuster,7
Claimbuster,13
Claimbuster,24
Claimbuster,14
Claimbuster,33
Claimbuster,11
Claimbuster,11
Claimbuster,21
Claimbuster,6
Claimbuster,6
Claimbuster,6
Claimbuster,29
Claimbuster,11
Claimbuster,28
Claimbuster,12
Claimbuster,23
Claimbuster,44
Claimbuster,16
Claimbuster,13
Claimbuster,23
Claimbuster,23
Claimbuster,11
Claimbuster,77
Claimbuster,16
Claimbuster,17
Claimbuster,17
Claimbuster,8
Claimbuster,18
Claimbuster,20
Claimbuster,9
Claimbuster,9
Claimbuster,31
Claimbuster,22
Claimbuster,6
Claimbuster,30
Claimbuster,11
Claimbuster,14
Claimbuster,13
Claimbuster,14
Claimbuster,16
Claimbuster,11
Claimbuster,27
Claimbuster,13
Claimbuster,31
Claimbuster,7
Claimbuster,37
Claimbuster,6
Claimbuster,21
Claimbuster,34
Claimbuster,44
Claimbuster,17
Claimbuster,24
Claimbuster,5
Claimbuster,5
Claimbuster,21
Claimbuster,9
Claimbuster,17
Claimbuster,9
Claimbuster,6
Claimbuster,20
Claimbuster,16
Claimbuster,8
Claimbuster,95
Claimbuster,14
Claimbuster,22
Claimbuster,17
Claimbuster,12
Claimbuster,30
Claimbuster,11
Claimbuster,17
Claimbuster,31
Claimbuster,12
Claimbuster,31
Claimbuster,11
Claimbuster,29
Claimbuster,27
Claimbuster,30
Claimbuster,12
Claimbuster,6
Claimbuster,57
Claimbuster,32
Claimbuster,35
Claimbuster,99
Claimbuster,33
Claimbuster,12
Claimbuster,6
Claimbuster,6
Claimbuster,9
Claimbuster,16
Claimbuster,53
Claimbuster,12
Claimbuster,25
Claimbuster,5
Claimbuster,19
Claimbuster,45
Claimbuster,8
Claimbuster,24
Claimbuster,15
Claimbuster,54
Claimbuster,20
Claimbuster,18
Claimbuster,11
Claimbuster,44
Claimbuster,27
Claimbuster,12
Claimbuster,8
Claimbuster,18
Claimbuster,17
Claimbuster,15
Claimbuster,6
Claimbuster,10
Claimbuster,11
Claimbuster,36
Claimbuster,10
Claimbuster,8
Claimbuster,19
Claimbuster,8
Claimbuster,18
Claimbuster,11
Claimbuster,18
Claimbuster,33
Claimbuster,71
Claimbuster,6
Claimbuster,22
Claimbuster,11
Claimbuster,24
Claimbuster,13
Claimbuster,6
Claimbuster,26
Claimbuster,7
Claimbuster,65
Claimbuster,32
Claimbuster,8
Claimbuster,10
Claimbuster,25
Claimbuster,24
Claimbuster,12
Claimbuster,20
Claimbuster,12
Claimbuster,22
Claimbuster,21
Claimbuster,15
Claimbuster,9
Claimbuster,7
Claimbuster,59
Claimbuster,6
Claimbuster,10
Claimbuster,25
Claimbuster,14
Claimbuster,21
Claimbuster,15
Claimbuster,5
Claimbuster,23
Claimbuster,11
Claimbuster,11
Claimbuster,13
Claimbuster,5
Claimbuster,56
Claimbuster,16
Claimbuster,18
Claimbuster,33
Claimbuster,6
Claimbuster,8
Claimbuster,12
Claimbuster,8
Claimbuster,5
Claimbuster,5
Claimbuster,9
Claimbuster,9
Claimbuster,11
Claimbuster,5
Claimbuster,9
Claimbuster,29
Claimbuster,6
Claimbuster,8
Claimbuster,13
Claimbuster,6
Claimbuster,13
Claimbuster,34
Claimbuster,13
Claimbuster,17
Claimbuster,20
Claimbuster,7
Claimbuster,17
Claimbuster,15
Claimbuster,33
Claimbuster,6
Claimbuster,6
Claimbuster,5
Claimbuster,5
Claimbuster,13
Claimbuster,6
Claimbuster,11
Claimbuster,16
Claimbuster,20
Claimbuster,17
Claimbuster,12
Claimbuster,6
Claimbuster,42
Claimbuster,39
Claimbuster,12
Claimbuster,6
Claimbuster,6
Claimbuster,4
Claimbuster,5
Claimbuster,8
Claimbuster,24
Claimbuster,48
Claimbuster,21
Claimbuster,20
Claimbuster,36
Claimbuster,7
Claimbuster,10
Claimbuster,31
Claimbuster,17
Claimbuster,24
Claimbuster,27
Claimbuster,11
Claimbuster,52
Claimbuster,53
Claimbuster,10
Claimbuster,6
Claimbuster,18
Claimbuster,8
Claimbuster,20
Claimbuster,68
Claimbuster,14
Claimbuster,41
Claimbuster,20
Claimbuster,9
Claimbuster,36
Claimbuster,13
Claimbuster,27
Claimbuster,13
Claimbuster,10
Claimbuster,6
Claimbuster,7
Claimbuster,18
Claimbuster,13
Claimbuster,17
Claimbuster,8
Claimbuster,8
Claimbuster,30
Claimbuster,10
Claimbuster,21
Claimbuster,7
Claimbuster,9
Claimbuster,7
Claimbuster,42
Claimbuster,12
Claimbuster,47
Claimbuster,11
Claimbuster,7
Claimbuster,9
Claimbuster,8
Claimbuster,16
Claimbuster,5
Claimbuster,42
Claimbuster,15
Claimbuster,17
Claimbuster,36
Claimbuster,7
Claimbuster,10
Claimbuster,6
Claimbuster,8
Claimbuster,6
Claimbuster,34
Claimbuster,28
Claimbuster,21
Claimbuster,9
Claimbuster,28
Claimbuster,13
Claimbuster,22
Claimbuster,20
Claimbuster,21
Claimbuster,32
Claimbuster,43
Claimbuster,16
Claimbuster,12
Claimbuster,5
Claimbuster,21
Claimbuster,19
Claimbuster,7
Claimbuster,12
Claimbuster,32
Claimbuster,5
Claimbuster,40
Claimbuster,44
Claimbuster,20
Claimbuster,7
Claimbuster,12
Claimbuster,7
Claimbuster,37
Claimbuster,31
Claimbuster,12
Claimbuster,12
Claimbuster,25
Claimbuster,19
Claimbuster,28
Claimbuster,7
Claimbuster,23
Claimbuster,19
Claimbuster,19
Claimbuster,10
Claimbuster,5
Claimbuster,30
Claimbuster,57
Claimbuster,15
Claimbuster,17
Claimbuster,20
Claimbuster,9
Claimbuster,10
Claimbuster,7
Claimbuster,25
Claimbuster,16
Claimbuster,31
Claimbuster,6
Claimbuster,22
Claimbuster,44
Claimbuster,14
Claimbuster,5
Claimbuster,52
Claimbuster,8
Claimbuster,7
Claimbuster,33
Claimbuster,12
Claimbuster,34
Claimbuster,18
Claimbuster,19
Claimbuster,29
Claimbuster,26
Claimbuster,14
Claimbuster,38
Claimbuster,22
Claimbuster,7
Claimbuster,6
Claimbuster,46
Claimbuster,8
Claimbuster,11
Claimbuster,21
Claimbuster,20
Claimbuster,6
Claimbuster,15
Claimbuster,22
Claimbuster,12
Claimbuster,12
Claimbuster,6
Claimbuster,33
Claimbuster,8
Claimbuster,5
Claimbuster,62
Claimbuster,43
Claimbuster,13
Claimbuster,16
Claimbuster,11
Claimbuster,18
Claimbuster,100
Claimbuster,29
Claimbuster,20
Claimbuster,14
Claimbuster,19
Claimbuster,6
Claimbuster,6
Claimbuster,12
Claimbuster,11
Claimbuster,33
Claimbuster,20
Claimbuster,31
Claimbuster,7
Claimbuster,7
Claimbuster,13
Claimbuster,35
Claimbuster,8
Claimbuster,24
Claimbuster,23
Claimbuster,22
Claimbuster,30
Claimbuster,25
Claimbuster,9
Claimbuster,6
Claimbuster,5
Claimbuster,7
Claimbuster,7
Claimbuster,10
Claimbuster,37
Claimbuster,34
Claimbuster,32
Claimbuster,5
Claimbuster,29
Claimbuster,19
Claimbuster,8
Claimbuster,26
Claimbuster,5
Claimbuster,11
Claimbuster,9
Claimbuster,43
Claimbuster,8
Claimbuster,10
Claimbuster,17
Claimbuster,13
Claimbuster,16
Claimbuster,32
Claimbuster,41
Claimbuster,27
Claimbuster,11
Claimbuster,7
Claimbuster,32
Claimbuster,28
Claimbuster,25
Claimbuster,6
Claimbuster,6
Claimbuster,27
Claimbuster,35
Claimbuster,7
Claimbuster,5
Claimbuster,15
Claimbuster,15
Claimbuster,6
Claimbuster,12
Claimbuster,5
Claimbuster,6
Claimbuster,10
Claimbuster,41
Claimbuster,6
Claimbuster,28
Claimbuster,10
Claimbuster,33
Claimbuster,42
Claimbuster,5
Claimbuster,40
Claimbuster,15
Claimbuster,16
Claimbuster,30
Claimbuster,35
Claimbuster,14
Claimbuster,21
Claimbuster,24
Claimbuster,15
Claimbuster,10
Claimbuster,7
Claimbuster,11
Claimbuster,17
Claimbuster,19
Claimbuster,9
Claimbuster,14
Claimbuster,8
Claimbuster,13
Claimbuster,12
Claimbuster,7
Claimbuster,13
Claimbuster,23
Claimbuster,35
Claimbuster,33
Claimbuster,31
Claimbuster,18
Claimbuster,10
Claimbuster,20
